word,Valence,Arousal,Dominance
diamond,7.92,5.53,5.54
elated,7.45,6.21,5.53
dignified,7.1,4.12,6.12
elbow,5.12,3.81,4.88
dinner,7.16,5.43,6.1
elegant,7.43,4.53,5.95
diploma,8,5.67,6.76
elevator,5.44,4.16,4.32
dirt,4.17,3.76,4.83
embarrassed,3.03,5.87,2.87
dirty,3.08,4.88,4.7
embattled,4.39,5.36,4.81
disappoint,2.39,4.92,3.29
employment,6.47,5.28,5.73
disaster,1.73,6.33,3.52
engaged,8,6.77,6.49
discomfort,2.19,4.17,3.86
engine,5.2,3.98,5
discouraged,3,4.53,3.61
enjoyment,7.8,5.2,6.46
disdainful,3.68,5.04,4.55
ennui,5.09,4.4,4.67
disgusted,2.45,5.42,4.34
enraged,2.46,7.97,6.33
disloyal,1.93,6.56,3.79
erotic,7.43,7.24,6.39
displeased,2.79,5.64,4.19
errand,4.58,3.85,4.78
distressed,1.94,6.4,3.76
event,6.21,5.1,5.52
disturb,3.66,5.8,4.55
evil,3.23,6.39,5.25
diver,6.45,5.04,5.04
excellence,8.38,5.54,7.28
divorce,2.22,6.33,3.26
excitement,7.5,7.67,6.18
doctor,5.2,5.86,4.89
excuse,4.05,4.48,4.07
dog,7.57,5.76,6.25
execution,2.37,5.71,4.11
doll,6.09,4.24,4.61
exercise,7.13,6.84,5.68
dollar,7.47,6.07,6.33
fabric,5.3,4.14,5.03
door,5.13,3.8,4.69
face,6.39,5.04,5.67
dove,6.9,3.79,5.48
failure,1.7,4.95,2.4
fall,4.09,4.7,4
friend,7.74,5.74,6.74
FALSE,3.27,3.43,4.1
friendly,8.43,5.11,5.92
fame,7.93,6.55,6.85
frigid,3.5,4.75,4.27
family,7.65,4.8,6
frog,5.71,4.54,5.34
famous,6.98,5.73,6.32
frustrated,2.48,5.61,3.5
fantasy,7.41,5.14,6.43
fun,8.37,7.22,6.8
farm,5.53,3.9,5.59
funeral,1.39,4.94,2.97
fascinate,7.34,5.83,6.15
fungus,3.06,4.68,4.06
fat,2.28,4.81,4.47
fur,4.51,4.18,4.32
father,7.08,5.92,5.63
game,6.98,5.89,5.7
fatigued,3.28,2.64,3.78
gangrene,2.28,5.7,3.36
fault,3.43,4.07,4.02
garbage,2.98,5.04,4.24
favor,6.46,4.54,5.67
garden,6.71,4.39,6.02
fear,2.76,6.96,3.22
garment,6.07,4.49,5.3
fearful,2.25,6.33,3.64
garter,6.22,5.47,5.82
feeble,3.26,4.1,2.71
gender,5.73,4.38,5.6
festive,7.3,6.58,5.77
gentle,7.31,3.21,5.1
fever,2.76,4.29,3.52
germs,2.86,4.49,3.79
field,6.2,4.08,5.84
gift,7.77,6.14,5.52
fight,3.76,7.15,5.27
girl,6.87,4.29,5.8
filth,2.47,5.12,3.81
glacier,5.5,4.24,4.92
finger,5.29,3.78,5.05
glamour,6.76,4.68,5.76
fire,3.22,7.17,4.49
glass,4.75,4.27,5
fireworks,7.55,6.67,5.51
gloom,1.88,3.83,3.55
fish,6.04,4,6.02
glory,7.55,6.02,6.85
flabby,2.66,4.82,3.31
god,8.15,5.95,5.88
flag,6.02,4.6,5.5
gold,7.54,5.76,5.85
flirt,7.52,6.91,6.24
golfer,5.61,3.73,5.55
flood,3.19,6,3.24
good,7.47,5.43,6.41
flower,6.64,4,4.98
gossip,3.48,5.74,3.57
foam,6.07,5.26,5.24
graduate,8.19,7.25,6.94
food,7.65,5.92,6.18
grass,6.12,4.14,5.44
foot,5.02,3.27,4.98
grateful,7.37,4.58,6.18
fork,5.29,3.96,5.74
greed,3.51,4.71,4.88
foul,2.81,4.93,4.51
green,6.18,4.28,4.82
fragrance,6.07,4.79,5.14
greet,7,5.27,5.95
fraud,2.67,5.75,3.58
grenade,3.6,5.7,4.29
free,8.26,5.15,6.35
grief,1.69,4.78,3.5
freedom,7.58,5.52,6.76
grime,3.37,3.98,4.47
